# id, author_id, content, status, title, course_id
1666, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1667, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1668, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1669, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1670, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1671, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1672, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1673, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1674, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1675, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1676, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1677, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1678, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1679, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1680, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1681, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1682, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1683, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1684, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1685, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1686, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1687, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1688, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1689, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1690, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1691, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1692, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1693, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1694, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1695, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1696, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1697, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1698, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1699, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1700, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1701, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1702, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1703, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1704, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1705, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1706, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1707, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1708, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1709, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1710, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1711, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1712, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1713, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1714, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1715, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1716, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1717, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1718, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1719, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1720, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1721, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1722, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1723, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1724, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1725, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1726, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1727, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1728, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1729, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1730, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1731, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1732, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1733, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1734, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1735, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1736, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1737, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1738, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1739, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1740, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1741, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1742, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1743, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1744, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1745, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1746, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1747, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1748, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1749, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1750, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1751, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1752, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1753, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1754, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1755, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1756, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1757, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1758, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1759, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1760, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1761, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1762, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1763, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1764, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1765, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1766, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1767, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1768, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1769, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1770, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1771, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1772, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1773, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1774, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1775, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1776, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1777, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1778, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1779, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1780, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1781, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1782, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1783, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1784, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1785, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1786, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1787, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1788, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1789, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1790, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1791, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1792, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1793, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1794, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1795, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1796, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1797, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1798, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1799, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1800, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1801, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1802, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1803, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1804, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1805, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1806, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1807, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1808, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1809, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1810, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1811, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1812, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1813, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1814, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1815, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1816, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1817, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1818, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1819, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1820, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1821, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1822, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1823, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1824, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1825, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1826, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1827, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1828, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1829, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1830, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1831, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1832, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1833, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1834, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1835, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1836, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1837, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1838, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1839, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1840, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1841, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1842, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1843, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1844, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1845, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1846, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1847, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1848, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1849, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1850, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1851, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1852, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1853, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1854, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1855, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1856, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1857, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1858, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1859, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1860, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1861, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1862, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1863, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1864, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1865, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1866, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1867, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1868, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1869, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1870, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1871, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1872, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1873, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1874, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1875, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1876, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1877, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1878, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1879, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1880, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1881, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1882, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1883, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1884, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1885, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1886, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1887, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1888, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1889, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1890, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1891, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1892, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1893, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1894, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1895, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1896, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1897, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1898, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1899, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1900, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1901, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1902, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1903, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1904, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1905, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1906, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1907, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1908, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1909, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1910, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1911, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1912, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1913, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1914, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1915, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1916, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1917, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1918, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1919, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1920, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1921, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1922, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1923, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1924, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1925, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1926, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1927, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1928, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1929, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1930, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1931, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1932, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1933, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1934, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1935, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1936, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1937, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1938, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1939, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1940, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1941, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1942, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1943, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1944, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1945, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1946, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1947, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1948, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1949, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1950, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1951, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1952, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1953, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1954, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1955, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1956, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1957, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1958, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1959, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1960, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1961, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1962, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1963, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1964, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1965, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1966, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1967, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1968, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1969, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1970, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1971, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1972, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1973, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1974, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1975, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1976, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1977, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1978, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1979, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1980, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1981, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1982, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1983, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1984, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1985, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1986, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1987, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1988, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1989, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1990, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1991, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1992, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1993, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1994, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1995, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1996, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1997, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1998, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1999, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
